uid,body,title,url,newspaper_uid,host,n_tokenstitle,n_tokensbody
1b5e6bc6261b96616dc9e98f51bcd8b1,nan,2jmdiXT,https://bit.ly/2jmdiXT,eluniversal,bit.ly,0,1
adce494b4cf45f4331841abcbf0b1fa7,nan,MarÃ­a Elena Morera,http://www.eluniversal.com.mx/autor-opinion/articulistas/maria-elena-morera,eluniversal,www.eluniversal.com.mx,2,1
63d89a4f9d22de753efef4f95f15e749,"El aÃ±o 2019 todavÃ­a es joven, pero un par de meses en Instagram es demasiado tiempo (tantas selfies en tan poco tiempo). Ya sea que tengan los fans mÃ¡s convincentes, las celebridades con el mayor nÃºmero de seguidores cambian de un dÃ­a para otro y hoy la que manda en este negocio es la cantante Ariana Grande quien desplazÃ³ a Selena Gomez y a la propia Kim Kardashian que meses atrÃ¡s dominaban el top.  Â  Â  Â   Ver esta publicaciÃ³n en Instagram  Una publicaciÃ³n compartida de Ariana Grande (@arianagrande) el 21 Mar, 2019 a las 12:04 PDT   La intÃ©rprete de ""I can't get enough"" y ""Wolves"" cuenta con 151 millones de seguidores en las plataformas digitales, mientras que la pareja de Kanye West tiene 141 millones.  Â  Â  Â   Ver esta publicaciÃ³n en Instagram  Una publicaciÃ³n compartida de Selena Gomez (@selenagomez) el 15 May, 2019 a las 7:58 PDT    Â  Â  Â   Ver esta publicaciÃ³n en Instagram  Una publicaciÃ³n compartida de Kim Kardashian West (@kimkardashian) el 26 Abr, 2019 a las 10:25 PDT   En tanto, Kylie Jenner entra en la cuarta posiciÃ³n con 137 millones de fans y, finalmente, la exintegrante Destiny's Child, se lleva el quinto puesto con 128 millones.  Â  Â  Â   Ver esta publicaciÃ³n en Instagram  Una publicaciÃ³n compartida de Kylie (@kyliejenner) el 7 May, 2019 a las 10:42 PDT   Por su parte, la maniquÃ­ Kendall Jenner no se despega de sus hermanas, ya que, cuenta con 122 millones de followers; la rapera Nicki Minaj causÃ³ sorpresa en la lista, puesto que, arrasÃ³ con 103 millones de fans, asÃ­ como Miley Cyrus, quien ha logrado cautivar a sus 94 millones de fanÃ¡ticos, con su nueva faceta fatal.  Â  Â  Â   Ver esta publicaciÃ³n en Instagram  Una publicaciÃ³n compartida de Kendall (@kendalljenner) el 29 Mar, 2019 a las 12:48 PDT    Â  Â  Â   Ver esta publicaciÃ³n en Instagram  Una publicaciÃ³n compartida de BarbieÂ® (@nickiminaj) el 17 Mar, 2019 a las 1:04 PDT    Â  Â  Â   Ver esta publicaciÃ³n en Instagram  Una publicaciÃ³n compartida de Ashley O (@mileycyrus) el 19 Mar, 2019 a las 12:31 PDT   ",ellas son las reinas de instagram en lo que va del 2019,https://www.elgrafico.mx/espectaculos/ellas-son-las-reinas-de-instagram-en-lo-que-va-del-2019,eluniversal,www.elgrafico.mx,3,157
e592c39c4a9d745bc041da425fe9cde0,nan,Andrew Selee,http://www.eluniversal.com.mx/autor-opinion/articulistas/andrew-selee,eluniversal,www.eluniversal.com.mx,2,1
25fc5f6647f4a41ae9a4d91df5a3f89e,"La banda de rock Los Amigos Invisibles se presentarÃ¡n en el municipio de Naucalpan, el 15 de junio donde estarÃ¡n acompaÃ±ados del grupo La Garfield. Dicho concierto se efectuarÃ¡ en el Foro Felipe Villanueva dentro del Parque Naucalli ubicado Â Â boulevard Manuel Ãvila Camacho de esta municipalidad. Los precios de los boletos es el siguiente: General 665 pesos, SecciÃ³n A 606 y SecciÃ³n B 492. El concierto de Los Amigos Invisibles comenzarÃ¡ a las 20:30 horas y es un evento para todas las edades. Si quieres comprar tus boletos, pulsa aquÃ­. VER:Â Enparejados, la obra que estarÃ¡ en Toluca ",Los Amigos Invisibles en Naucalpan: Compra tus boletos,http://www.unionedomex.mx/articulo/2019/06/07/espectaculos/los-amigos-invisibles-en-naucalpan-compra-tus-boletos,eluniversal,www.unionedomex.mx,5,47
07706af53d41b7d9617834f29df7c9f8," Norberto Ronquillo, estudiante de la Universidad del Pedregal, fue secuestrado este martes 4 de junio. Sus padres pagaron el rescate para que lo regresaran con vida, sin embargo, el joven no ha regresado con su familia. En un comunicado de prensa, la Universidad del Pedregal confirmÃ³ el hecho, e incluso, pospuso la graduaciÃ³n de la generaciÃ³n de Norberto, ya que todos sus compaÃ±eros exigen su regreso y las autoridades siguen investigando el caso. En redes sociales iniciÃ³ la campaÃ±a #NosFaltaNorberto, con la que han presionado a las autoridades para la resoluciÃ³n del caso. El estudiante de Mercadotecnia Internacional fue privado de su libertad al salir de esta universidad, ubicada en la alcaldÃ­a deÂ Tlalpan. El joven se retirÃ³ de las instalaciones alrededor de las 21:00 hrs. Los compaÃ±eros de Ronquillo HernÃ¡ndez se tomaron la fotografÃ­a de la generaciÃ³n con pancartas que decÃ­an: â#NosFaltaNorberto"". El propÃ³sito fue exigir justicia y anunciaron que este viernes realizarÃ¡n una marcha por su amigo desaparecido. En el noticiario ""En Punto"", uno de sus compaÃ±eros, con lÃ¡grimas, pidiÃ³: âque lo regresen, queremos que se gradÃºe con nosotros"".  INCIDENCIA DELICTIVA NACIONAL 2019   ","""Nos falta Norberto""... asÃ­ fue la foto de generaciÃ³n por su compaÃ±ero secuestrado",http://www.eluniversal.com.mx/metropoli/cdmx/nos-falta-norberto-asi-fue-la-foto-de-generacion-por-su-companero-secuestrado,eluniversal,www.eluniversal.com.mx,4,70
ae84b9b6431b79c908374baca283f355," Read in English La fianza por 50 millones de dÃ³lares impuesta al mexicano NaasÃ³n MerarÃ­ JoaquÃ­n GarcÃ­a, lÃ­der de la asociaciÃ³n religiosa La Luz del Mundo, se fijÃ³ en ese monto por el temor de que los feligreses reunieran el dinero y Ã©l huyera del paÃ­s, informÃ³ hoy el fiscal general de California, Xavier Becerra. El fiscal Xavier Becerra informÃ³ que las vÃ­ctimas hasta ahora son tres niÃ±as y una adulta, pero Becerra seÃ±alÃ³ que âes difÃ­cil de creer que sÃ³lo sean cuatro. AquÃ­ hay un patrÃ³nâ. En conferencia de prensa, Becerra indicÃ³ que se temÃ­a que la fianza propuesta originalmente, de 25 millones de dÃ³lares, pudiera ser reunida por el acusado, de 50 aÃ±os, detenido al aterrizar, el pasado lunes, en el Aeropuerto Internacional de Los Ãngeles. Por eso se fijÃ³ en 50 millones, el monto mÃ¡ximo que se ha determinado en California para un acusado, segÃºn el fiscal. Lee tambiÃ©n:Â AsÃ­ informaron medios internacionales la detenciÃ³n del lÃ­der de La Luz del Mundo Para las otras dos detenidas se fijÃ³ una fianza distinta: 25 millones de dÃ³lares en el caso de Alondra Ocampo, de 36 aÃ±os y quien fue arrestada en el condado de Los Ãngeles, y 5 millones de dÃ³lares para Susana Medina Oaxaca, de 24 aÃ±os y arrestada junto con NassÃ³n. Una cuarta acusada, Azalea Rangel, se mantiene fugitiva. Becerra pidiÃ³ a cualquier persona que haya sido vÃ­ctima o que tenga informaciÃ³n que sea importante para avanzar el caso contra los acusados que denuncie. ConfirmÃ³ que el lÃ­der de La Luz del Mundo estÃ¡ acusado de explotaciÃ³n infantil, de tener relaciones sexuales con niÃ±os y de trabajar conjuntamente con sus coacusadas para trÃ¡fico humano. RechazÃ³ calificar al acusado como lÃ­der religioso.    ArtÃ­culo   Lo que sabemos sobre el arresto del lÃ­der de la Luz del Mundo, NaasÃ³n JoaquÃ­n GarcÃ­a  NaciÃ³n   El dirigente de esta iglesia estÃ¡ acusado de trÃ¡fico de personas, producciÃ³n de pornografÃ­a infantil, violaciÃ³n de una menor, entre otros. AquÃ­ te presentamos lo que sabemos del caso          Jugar con las mentes de padres de niÃ±os de 14 aÃ±os, eso no es ser un lÃ­der religioso. Es ser una persona enferma, una persona dementeâ, enfatizÃ³. ââ Finalmente, indicÃ³ que la prÃ³xima comparecencia de los acusados tendrÃ¡ lugar el lunes. lsm/ml ","Tres niÃ±as, vÃ­ctimas del lÃ­der de la Luz del Mundo, asegura el fiscal de California ",https://www.eluniversal.com.mx/mundo/tres-ninas-victimas-del-lider-de-la-luz-del-mundo-asegura-el-fiscal-de-california,eluniversal,www.eluniversal.com.mx,6,134
5092f932cc992b8e29196f30625098d0,nan,pese criticas nicole pena mas enamorada que nunca del sobrino de angelica rivera,https://www.revistaclase.mx/gente-con-clase/pese-criticas-nicole-pena-mas-enamorada-que-nunca-del-sobrino-de-angelica-rivera,eluniversal,www.revistaclase.mx,10,1
b09a6e8339324a524bf905e92d70eea8,nan,"Matcha Mio, un paraÃ­so dedicado al matcha",http://www.eluniversal.com.mx/menu,eluniversal,www.eluniversal.com.mx,4,1
75ebb58ccec789264128c07bad00c790,"La FundaciÃ³n Carlos Slim ofrece una serie de cursos que se pueden tomar gratis en lÃ­nea a travÃ©s de diferentes plataformas. CapacÃ­tate para el empleo es una plataforma que ofrece mÃ¡s de cien cursos diferentes, con los cuales puedes aprender un oficio, el cual te puede ayudar a conseguir un empleo o emprender un negocio. AdemÃ¡s de los cursos, se ofrecen Rutas de aprendizaje, que te permitirÃ¡n mejorar tu rendimiento, desarrollar nuevos conocimientos y competencias y obtener un certificado que acredite tu aprendizaje.Â  AcadÃ©mica es una Comunidad Digital de Conocimiento de la FundaciÃ³n Carlos Slim, la cual fue creada para promover la generaciÃ³n e intercambio de saberes de diversas Ã¡reas. A travÃ©s de esta plataforma accedes a cursos sobre diferentes Ã¡reas del conocimiento, los cuales son impartidos por varias instituciones acadÃ©micas. Aprende.org es una plataforma que congrega varias iniciativas de la FundaciÃ³n Carlos Slim, las cuales ofrecen cursos y capacitaciones en todos los niveles, desde educaciÃ³n inicial, bÃ¡sica, media superior, superior; tambiÃ©n hay cursos para maestros, sobre historia, arte, capacitaciÃ³n digital. Khan AcademyÂ es un aliado estratÃ©gico de la FundaciÃ³n Carlos Slim. Ofrece materiales para alumnos desde el 1Âº de primaria al sexto semestre de bachillerato. La finalidad de Khan Academy es fomentar el aprendizaje a travÃ©s de un ambiente lÃºdico. PruÃ©ba-TÂ es una plataforma diseÃ±ada por la FundaciÃ³n Carlos Slim, la cual va dirigida a docentes, estudiantes y en general para todas las personas interesadas en la educaciÃ³n. Su objetivo es brindar una herramienta educativa que, a manera de juego, motive a los estudiantes a desarrollar sus habilidades cognitivas, aprender y prepararse, mediante la resoluciÃ³n de pruebas digitales. Todos estos cursos son gratis, para tomarlos solo debes registrarte. Â  ",FundaciÃ³n Carlos Slim: Cursos gratis en lÃ­nea para todos,http://www.unioncdmx.mx/articulo/2019/06/03/educacion/fundacion-carlos-slim-cursos-gratis-en-linea-para-todos,eluniversal,www.unioncdmx.mx,4,131
dd137f24368334efa220316ae7d6f2c1,nan, Trump agradece a AMLO y a Ebrard por acuerdo migratorio  ,http://www.eluniversal.com.mx/#,eluniversal,www.eluniversal.com.mx,6,1
4479389b7e7fb735bd0fa2f0197e5580,nan,2R4aSQY,https://bit.ly/2R4aSQY,eluniversal,bit.ly,0,1
43ae5774f8c7e4985b87319a056af673,nan,Bellezas escondidas en la CDMX,http://www.eluniversal.com.mx/espectaculos,eluniversal,www.eluniversal.com.mx,3,1
7ade7c6b957a41d1430834eab6c9e5e8,"La actriz Emma Watson fue captada por paparazzis mientras disfrutaba de un dÃ­a de descanso en Cabo San Lucas, MÃ©xico. La protagonista que saltÃ³ a la fama con la saga de Harry Potter luciÃ³ su figura esbelta ataviada en un bikini blanco. Para tomar tomar el sol, completÃ³ su look de playa con gafas de sol oscuras. Emma Watson, de 29 aÃ±os, mostrÃ³ su belleza sin maquillaje y peinÃ³ su cabellera en una coleta, mientras disfrutaba de un almuerzo y leÃ­a. En diversas ocasiones, se captÃ³ sonriente a la actriz.  Foto: Grosby GroupÂ  RecomendamosÂ        Rihanna revela su sesiÃ³n fotogrÃ¡fica mÃ¡s atrevida en lencerÃ­a    Rihanna fue nombrada la artista musical femenina mÃ¡s rica del mundo con una fortuna de $600 millones de dÃ³lares     Hace unos dÃ­as fue vista en el restaurante The Spotted Pig, ubicado en Nueva York, con el hermano menor de Alicia Key, Cole Cook. En las fotos que les tomaron se les ve paseando, riendo y abrazÃ¡ndose. Cole Cook es fundador de Timeless Agency, una agencia creativa que trabaja con clientes como Bally, Nike, Fenty y Complex .  Is Emma Watson dating Cole Cook? Here's the truth behind relationship rumours with Alicia Keys' brother - Hiptoro https://t.co/FEiX1pRqUf pic.twitter.com/T65TMNdnJn â Emma Watson news (@emmawatson_news) June 6, 2019  Manifiesta desacuerdo con leyes que criminalizan el aborto La estrella britÃ¡nica se relaja en playas mexicanas, luego de un largo periodo de trabajo como activista. Hace un par de semanas, hizo saber su desacuerdo con la leyes que prohÃ­ben, casi en su totalidad, el aborto. A travÃ©s de Instagram, escribiÃ³: âEl proyecto de ley de Georgia se destaca por ir un paso mÃ¡s allÃ¡ al criminalizar no sÃ³lo a los prestadores de servicios de aborto, sino tambiÃ©n a las mujeres embarazadas. Alabama aprobÃ³ su propia ley que prohÃ­be el aborto, excepto cuando la salud de la madre estÃ¡ en riesgo. Recordemos que Savita Halappanavar muriÃ³ en Irlanda con la misma ley en los librosâ. AgregÃ³ que, actualmente, las mujeres embarazadas que viven en Irlanda del Norte se ven obligadas a viajar a Gran BretaÃ±a para recibir servicios de aborto porque son ilegales en su paÃ­s. âSiempre habrÃ¡ personas que no puedan viajar debido a la violencia domÃ©stica, el estatus migratorio y la discapacidad. Las personas que viven en Irlanda del Norte y los Estados Unidos merecen la dignidad de acceder a la atenciÃ³n mÃ©dica reproductiva local, legal y segura en su hogarâ. AsegurÃ³ que estas leyes no impedirÃ¡n que las mujeres aborten, o que tomen la mejor decisiÃ³n para sus cuerpos y familias. SÃ³lo significarÃ¡ que se verÃ¡n obligados a hacerlo de manera insegura. Mira sus fotos en nuestra galerÃ­a.Â     Â   Â  Â    Â    Ver esta publicaciÃ³n en Instagram  Â    Â  Â  Â    Â  Â    Â  Â  Â     Â  Â   Una publicaciÃ³n compartida de Emma Watson (@emmawatson) el 16 May, 2019 a las 2:52 PDT    LeeÂ        Demi Rose presume abdomen plano con mini atuendo deportivo   Viajar es una de las actividades favoritas de Demi Rose y esta vez se trasladÃ³ a Masada     ",emma watson presume bikini body en playa de mexico,https://www.viveusa.mx/showbiz/emma-watson-presume-bikini-body-en-playa-de-mexico,eluniversal,www.viveusa.mx,7,251
0a9fdcdbd36d202f2545144659c46e74,"No se sabe exactamente quiÃ©n era, pero ahÃ­ estaba, junto al cadÃ¡ver de AideÃ©, quien habÃ­a sido asesinada durante la madrugada de ese viernes 31 de mayo por un travesti que la atacÃ³ con una navaja a las afueras de un hotel, en calles de la alcaldÃ­a CuauhtÃ©moc en la Ciudad de MÃ©xico.   Con el semblante entristecido, vestÃ­a pantalÃ³n de mezclilla, chamarra azul y una gorra violeta. A ras de piso, casi acostado, le acariciaba las manos a ese cuerpo sin vida que minutos antes habÃ­a sido cubierto por una manta azul, puesta por la policÃ­a. Le palpaba el rostro, pero sin destapÃ¡rselo.   A unos 25 metros de ellos se encontraba el fotÃ³grafo de EL GRÃFICO, Hugo GarcÃ­a. Fueron minutos esperando ese momento, dice. Estaba listo, habÃ­a medido la luz, encontrado el encuadre, ajustado su lente Nikon 70-200 mm. SabÃ­a que iba a pasar, lo presentÃ­a.   Fueron fracciones de segundos cuando todo sucediÃ³: aquel hombre levantÃ³ la sÃ¡bana, se acercÃ³ al rostro de AideÃ© y le dio un beso en la boca. Hugo disparÃ³ una rÃ¡faga con su cÃ¡mara y capturÃ³ siete imÃ¡genes. âUn beso a esa mujer que no pudo responder, ese beso que se lo llevÃ³ en la muerteâ, narra.   La fotografÃ­a se hizo viral, causÃ³ impresiÃ³n y elogio entre miles de usuarios de las redes sociales. âNunca me habÃ­a tocado tener una escena similar en los siete aÃ±os que tengo cubriendo la nota roja, asÃ­ que no podÃ­a desperdiciar esos segundos tan valiososâ, explica. Agrega que una buena fotografÃ­a no se logra todos los dÃ­as ây tampoco se te presentan los recursos a cada momento, asÃ­ que puse toda mi atenciÃ³n y determinaciÃ³n para lograrlo. A mi consideraciÃ³n es de lo mejor que tengo en archivo fotogrÃ¡fico y periodÃ­sticoâ.  âMe dio mucho gusto haber podido lograr esa foto que cuenta tanto por sÃ­ misma, posteriormente publicada en la portada de El GrÃ¡fico del dÃ­a siguienteâ, puntualiza.   Â  Â  Â   Ver esta publicaciÃ³n en Instagram  Una publicaciÃ³n compartida por Hugo Garcia Foto (@hugogarciafoto) el 3 de Jun de 2019 a las 11:50 PDT   ",la historia de la foto del ultimo beso mujer asesinada por travesti en cdmx,https://www.elgrafico.mx/la-roja/la-historia-de-la-foto-del-ultimo-beso-mujer-asesinada-por-travesti-en-cdmx,eluniversal,www.elgrafico.mx,8,127
a8116f4fe66e101bf486ae7aeff40607," 0 % PULSO SOCIAL0 El 26 de abril de 1986 marcÃ³ al mundo para siempre. Una prueba fallida en el reactor cuatro de la central nuclear de Chernobyl, en Ucrania, provocÃ³ una serie de explosiones que liberaron dosis mortales de radiaciÃ³n al resto del mundo. Las consecuencias de la contaminaciÃ³n radiactiva han dejado grandes secuelas a largo plazo, con miles de muertes hasta la fecha. Pero pocos entendÃ­an la magnitud de esta tragedia hasta este aÃ±o, cuando HBO lanzÃ³ la serie Chernobyl. En Chernobyl conocimos de cerca el impacto del desastre a travÃ©s de las historias de las personas mÃ¡s afectadas. AdemÃ¡s, entendimos detalles acerca de los personajes que tuvieron un papel clave en esta tragedia. Si ya viste la serie, seguro querrÃ¡s conocer mÃ¡s acerca de las personas que vivieron Chernobyl en carne y hueso. Por eso preparamos este conteo con los actores de la serie contra sus contrapartes en la vida real Â¡ConÃ³celos!  1. Valery Legasov (Jared Harris) Era el director del Instituto de EnergÃ­a AtÃ³mica Kurchatov y formÃ³ parte del equipo que investigÃ³ la explosiÃ³n. A diferencia de sus superiores, que intentaron cubrir el accidente, Legasov fue honesto al respecto, lo que le costÃ³ su carrera. DÃ­as antes del final de la investigaciÃ³n, se suicidÃ³. Ocho aÃ±os despuÃ©s de su muerte, le dieron el tÃ­tulo de HÃ©roe de la FederaciÃ³n Rusia.Â   Foto: HBO/NBC ",10 personajes de la tragedia de chernobyl en la vida real,https://de10.com.mx/top-10/10-personajes-de-la-tragedia-de-chernobyl-en-la-vida-real,eluniversal,de10.com.mx,5,91
5a2dd7830cc653f2676c43768c253be0," [emailÂ protected]  La tensiÃ³n comercial con Estados Unidos provocarÃ­a un escenario de recesiÃ³n econÃ³mica en MÃ©xico, ante una menor inversiÃ³n y desconfianza en las polÃ­ticas que implementa el gobierno del presidente AndrÃ©s Manuel LÃ³pez Obrador.  Frente a un escenario de menor inversiÃ³n, asÃ­ como la incertidumbre en el futuro de la relaciÃ³n comercial con Estados Unidos, la economÃ­a mexicana enfrentarÃ¡ menor crecimiento, con lo que probablemente estarÃ¡ en recesiÃ³n, dijo Bank of America Merrill Lynch Global Research.  En el documento MÃ©xico en la lÃ­nea de fuego, la firma explicÃ³ que el crecimiento del PIB en MÃ©xico es incluso mÃ¡s bajo de sus estimados previos, tanto por la mayor incertidumbre que afecta el crecimiento en Estados Unidos como en MÃ©xico, asÃ­ como la aplicaciÃ³n de aranceles por la UniÃ³n Americana. Ante el entorno, el grupo financiero redujo su expectativa de crecimiento del PIB para MÃ©xico a 0.7% desde 1% para 2019 y a 1.2% desde 1.5% para 2020.    âUna menor inversiÃ³n debido a una mayor incertidumbre y el retraso en la ratificaciÃ³n del T-MEC tiene un doble efecto: reduce el gasto agregado a corto plazo, pero tambiÃ©n reduce el crecimiento potencial. Los aranceles mÃ¡s altos y la mayor incertidumbre afectarÃ¡n a las exportacionesâ, dijo Bank of America.  âEn nuestra nueva lÃ­nea de base, el peso se depreciarÃ­a para absorber parte del golpe, pero las exportaciones caerÃ­an, arrastrando el PIB. Con sÃ³lo un crecimiento de 0.7% en 2019, la probabilidad de que MÃ©xico obtenga dos trimestres consecutivos de crecimiento negativo es alta, por lo que MÃ©xico probablemente estarÃ­a en una recesiÃ³n tÃ©cnicaâ.  La Ãºltima vez que la economÃ­a del paÃ­s estuvo en recesiÃ³n fue durante la crisis financiera internacional de 2008, es decir que hubo tres trimestres consecutivos con contracciÃ³n del PIB. Los trimestre involucrados fueron el Ãºltimo de 2008, asÃ­ como el primero y el segundo de 2009.  En el documento, Bank of America Merrill Lynch resaltÃ³ que la amenaza arancelaria estÃ¡ infravalorada y los inversionistas parecen demasiado complacientes con las posibilidades de que los aranceles a productos mexicanos no aumenten.  Bank of America agregÃ³ que se espera por parte del Banco de MÃ©xico que se mantenga en suspenso con su tasa de referencia en 8.25%.  âEsperamos que la paridad peso dÃ³lar se debilite a 20.8 pesos para fin de aÃ±o y que aumenteâ, detallÃ³.  Escenario complicado. La firma de inversiÃ³n Natixis IM dijo que si bien se espera que Estados Unidos implemente un arancel de 5% el prÃ³ximo lunes 10 de junio, serÃ¡ para mantener la presiÃ³n sobre MÃ©xico.  âDudamos que el presidente Trump vaya a dar seguimiento a la implementaciÃ³n âal menos en toda la extensiÃ³n de la palabraâ en los prÃ³ximos meses ya que MÃ©xico va a ofrecer suficientes concesiones para que Trump pueda cantar victoria en el tema migratorio, o el daÃ±o econÃ³mico infligido por dichos aranceles en los meses siguientes serÃ¡ demasiado doloroso a nivel polÃ­ticoâ, dijo Dave Lafferty, Estratega en jefe de mercados de Natixis IM.  SegÃºn la compaÃ±Ã­a, a diferencia de China, donde la postura de mano dura cuenta con el apoyo bipartidista en el congreso de Estados Unidos, no existe mucho apetito por una batalla prolongada con MÃ©xico. ",BofA alerta de recesiÃ³n econÃ³mica en MÃ©xico,https://www.eluniversal.com.mx/cartera/economia/bofa-alerta-de-recesion-economica-en-mexico,eluniversal,www.eluniversal.com.mx,2,208
